Location,Orient Glider Airport,FAOI,-26.0377083418679,27.5951694709378
Location,Kroonstad Glider Field,FAOHR,-27.6805134,27.1386257
Location,Worcester Glider Airport,FAWC,-33.6641657764243,19.4190025456353
Location,Pokweni Glider Airport,FYPO,-23.6487905922412,17.7305265507664
Location,Meddido Mil,LLMG,32.5971359,35.2343532
Location,Mingli Gliderport,RCYSU,23.7144469593277,121.42018331434
Location,Nagano City Gliderport,RJBD2,36.6337471843652,138.256075150214
Location,Kuju Gliderport,RJBET,33.0345404588473,131.232600175626
Location,Menuma Gliderport,RJBNV,36.2127997587843,139.417781981214
Location,Shinshinotsu Gliderport,RJCTO,43.2732169044081,141.652541562162
Location,Kirigamine Gliderport,RJCUJ,36.09429161979,138.164951169075
Location,Yoshiigawa Eku Gliderport,RJCUN,34.6739251898583,134.070521078381
Location,Biei Gliderport,RJDOP,43.529063975887,142.569988061788
Location,Ichishicho Gliderport,RJEER,34.6689660820429,136.422864172511
Location,Nirasaki Gliderport,RJERE,35.6913121,138.4636487
Location,Hanyu Gliderport,RJETY,36.1958587063353,139.604453603034
Location,Hoshubana Gliderport,RJKND,36.0390182,139.8111144
Location,Tohma Gliderport,RJLKO,43.8752439,142.5116682
Location,Fukagawa Gliderport,RJMLX,43.7000094736165,142.037772029819
Location,Kushidagawa Gliderport,RJMSJ,34.5980479015707,136.575095808846
Location,Oyama Kinu Gliderport,RJNWE,36.2995561,139.9048713
Location,Kisogawa Gliderport,RJPPO,35.2065484,136.6787842
Location,Makado Gliderport,RJPPR,36.2700280259071,139.59109485806
Location,Haneda Gliderport,RJRGT,36.1353958942323,139.907221885913
Location,Tsukuba Gliderport,RJRPE,36.2396057,140.0591316
Location,Hamakita Gliderport,RJSEP,34.8416880416496,137.824214569917
Location,Menuma Gliderport #2,RJSOR,36.2016187517218,139.433123947829
Location,Sekiyado Gliderport,RJSSE,36.019095339583,139.818211366408
Location,Makabe Gliderport,RJSSK,36.2668469418683,140.072793460944
Location,Itakura Gliderport,RJT1,36.2651572933366,139.633205412861
Location,Kinugawa Gliding Field,RJXXC,36.6828412860164,139.941308234975
Location,Ono Gliderport,RJZCD,35.4477270115848,136.605131233872
Location,Gliders Philippines,RPJST,14.0154927054111,120.734187268137
Location,Novosibirsk Glider Strip,UMOPS,54.199328,80.2391054
Location,Citeurup Paraglider Airport,WAKIF,-6.50801454205068,106.878319983993
Location,Azov Airport,UAZV,47.180145,39.422089
Location,Gizel’ Airport,UGIZ,43.072277,44.5904006
Location,Krasnyy Kurgan Airport,ULRH,43.9500336,42.6255624
Location,Borki Airfield,UPAA,58.3687022,31.037598
Location,Podosinki Airport,UPOI,56.2353482,37.5548771
Location,Yessentuki Airport,URME,44.0574994,42.8325696
Location,Vikhrevo Airfield,USEG,56.2417221,38.156517
Location,Aeroklub Almi,USRER,55.5855909,38.0842982
Location,Myachkovo Airport,UUBM,55.563204,37.9800737
Location,Istra Airport,UUEH,56.0989913,36.8015861
Location,Uyemskiy Airport,UUYE,64.4689943967015,40.8393669382395
Location,Beverley Airport,YBEV,-32.1270604710929,116.947017457883
Location,Benalla,YBLA,-36.5519504993611,146.006883238248
Location,Bond Springs Airport,YBSP,-23.5170556,133.8499679
Location,Bunyan Airfield,YBUY,-36.1336931460649,149.139493876489
Location,Caboolture Airport,YCAB,-27.0781627205169,152.983759957694
Location,Cunderdin,YCUN,-31.6226119792504,117.217614234429
Location,Gloucester Airport,YGCR,-32.0511775732822,151.976124293108
Location,Inglewood Airport,YILW,-28.417361883526,151.097956129734
Location,Lake Keepit Airport,YKEP,-30.8906803455497,150.524854265891
Location,Sunraysia Gliding Club,YMGF,-34.2598562094313,142.058775353287
Location,Mangrove Mountain Airport,YMVM,-33.2849521058124,151.212711964205
Location,Epsom Airport,YRYW,-36.542531,144.241127
Location,Camden,YSCN,-34.0401962319299,150.688043682992
Location,Stonefield Gliding,YSFL,-34.3413202,139.3030453
Location,Tumut,YTMU,-35.2684241261092,148.240507989749
Location,Lockyersleigh Field,YTWG,-34.6890196,149.8918291
Location,Tyagarah Airport,YTYH,-28.595865210071,153.548289646739
Location,Waikerie,YWKI,-34.184333006304,140.027852566923
Location,Warkworth Airport,YWKW,-32.5477074876839,151.022848700919
Location,Overboelare Airport,EBGG,50.7539612507033,3.86241127902281
Location,Balen-Keiheuvel,EBKH,51.1797340290689,5.21772737958995
Location,St Hubert,EBSH,50.0368551133703,5.40488447941608
Location,Goetsenhoven AB,EBTN,50.7815149091372,4.9575726684153
Location,Theux,EBTX,50.5512336016341,5.85401741941429
Location,Maubray,EBTY,50.5302044074895,3.5026720067051
Location,Weelde AB,EBWE,51.3954586313258,4.9605079536327
Location,Kiewit,EBZH,50.9700277777778,5.375
Location,Oostmalle AB,EBZR,51.2656487490795,4.75590852404457
Location,Zwartberg,EBZW,51.015587491162,5.52452455151975
Location,Kirchzarten Airfield,ED10,47.9510689283395,7.95636123158595
Location,Haßloch Airfield,ED21,49.3547615889422,8.28390389708999
Location,Leibertingen Airfield,ED22,48.0442518213843,9.02534132616929
Location,Reiselfingen Airfield,ED23,47.8532610470957,8.37482807934411
Location,Flugplatz Burgheim,ED28,48.6923406413739,11.0331443906406
Location,Segelflugplatz Mullheim,ED31,47.8223913277297,7.64042851277499
Location,Bohlhof Airfield,ED33,47.650847143659,8.38633304887538
Location,Hangensteiner Hof Airfield,ED34,48.933111344756,8.82131198784239
Location,Hermuthausen Airfield,ED35,49.3145152187739,9.74867446271654
Location,Hornberg Airfield,ED36,48.7475548177355,9.86034960791945
Location,Hutten Airfield,ED37,47.6347182368566,7.94131177664427
Location,Malsch Airfield,ED38,49.2385317889773,8.68531179191012
Location,Markdorf Airfield,ED39,47.707307552417,9.39328045861455
Location,Deckenpfronn-Egelsee Airfield,ED41,48.6377629736215,8.81463768456212
Location,Mckmhl-Korb Airfield,ED42,49.3443396076603,9.40067574160866
Location,Musbach Airfield,ED43,48.5032493463626,8.47831550960537
Location,Neresheim Airfield,ED44,48.742149882764,10.3217843247756
Location,Oppingen-Au Airfield,ED45,48.5568116545027,9.82129968756108
Location,Roßfeld Airfield,ED47,48.5132451926512,9.33450685014403
Location,Schwann-Conweiler Airfield,ED48,48.8380033553361,8.54327897630842
Location,Boberg Airfield,ED50,53.5148438696783,10.1440934087738
Location,Schreckhof Airfield,ED52,49.3513367466964,9.12093458282492
Location,Heilbronn-Bockingen Airfield,ED61,49.1219254031595,9.18017901416505
Location,Mulben Airfield,ED62,49.4550063878564,9.10397797643306
Location,Mittelfischach UL,ED69,49.034230424759,9.87056156853484
Location,Munsingen-Eisberg Airfield,ED70,48.4085463938672,9.43983522984654
Location,Crawinkel,ED71,50.7787792024361,10.8140966667268
Location,Gopfersdorf Airfield,ED72,50.9142128606552,12.6136573874273
Location,Segelfluggelande Haiterbach,ED80,48.5315056640255,8.67483065770637
Location,Flugplatz Riedlingen,ED81,48.1454201836907,9.46895879626888
Location,Hayingen Airfield,ED83,48.2875661499624,9.46275340738313
Location,Hilzingen Airfield,ED84,47.7597024106379,8.77324355758302
Location,Malmsheim Airfield,ED85,48.7849925484874,8.9165816297561
Location,Rastatt Airfield,ED86,48.8711630982496,8.21031266798907
Location,UL-Flugplatz Imsweiler-Donnersberg,ED90,49.6053621655857,7.79261944660093
Location,Isny Glider Field,ED91,47.7005878843326,10.021622048669
Location,Leuzendorf Glider Field,ED92,49.3529241038828,10.0812815907863
Location,Schafhalde Airfield,ED93,48.6932843176647,10.0999766355183
Location,Sinsheim Airfield,ED94,49.2479748854328,8.8931356108243
Location,Segelflugplatz Iserlohn-Summern,ED98,51.438736168535,7.70426588242086
Location,Aichach Airport,EDAA,48.4712774606502,11.1343232780077
Location,Dessau,EDAD,51.8339904,12.1819365
Location,Eisenhuttenstadt,EDAE,52.1923789,14.5941123
Location,Grossruckerswalde,EDAG,50.6438897,13.1266118
Location,Neustadt-Glewe,EDAN,53.3642272,11.6070585
Location,Nordhausen,EDAO,51.4932589,10.8374117
Location,Pratzschwitz,EDAR,50.98027,13.916547
Location,Heinrichsruh,EDAS,51.635616847841,13.6805175876121
Location,Nardt,EDAT,51.448924,14.1949799
Location,Roitzschjora,EDAW,51.575641,12.491961
Location,Wulfershausen,EDBA,50.8453833,11.0776298
Location,Altotting Airfield,EDBB,48.2162038,12.6490175
Location,Muehlenfeld,EDBE,52.4354954,12.5894379
Location,Zwickau,EDBI,50.7016049,12.4544074
Location,Schongleina,EDBJ,50.9156494,11.7142613
Location,Kyritz,EDBK,52.9170021,12.4302026
Location,Laucha,EDBL,51.2474464,11.6914862
Location,Pinnow,EDBP,53.6152401,11.5632269
Location,Bronkow,EDBQ,51.6710391,13.9609954
Location,Sommersberg,EDBU,53.1797144,12.1902468
Location,Stralsund,EDBV,54.3397941,13.049406
Location,Gorlitz,EDBX,51.1595142,14.9497012
Location,Schmoldow,EDBY,53.9726375,13.3419912
Location,Scharzheide/Schipkau,EDBZ,51.4878082,13.8794593
Location,Anklam,EDCA,53.8359778,13.678101
Location,Ballenstedt,EDCB,51.7458359,11.2286682
Location,Cham-Janahof Airfield,EDCC,49.2108132,12.6603179
Location,Eggersdorf,EDCE,52.4841799,14.0875005
Location,Rugen,EDCG,54.384157,13.3256536
Location,Klix,EDCI,51.2709636,14.5126062
Location,Kothen,EDCK,51.7254134,11.9530928
Location,Kamenz,EDCM,51.2909995,14.1151882
Location,Aschersleben,EDCQ,51.7656607,11.4973506
Location,Saarmund,EDCS,52.3083613,13.1007815
Location,Taucha,EDCT,51.40029,12.52978
Location,Gustrow,EDCU,53.800291,12.2301663
Location,Pasewalk,EDCV,53.5113763,13.9442459
Location,Wismar,EDCW,53.9158178,11.5003258
Location,Purkshof,EDCX,54.1589975,12.25253
Location,Antersberg Airfield,EDCZ,47.959612,11.9967226
Location,Benediktbeuern Airfield,EDDA,47.7156598,11.3917607
Location,Oeventrop Airfield,EDDJ,51.3955393,8.1472381
Location,Agathazell Airfield,EDDO,47.5533009,10.2730133
Location,Großes Moor Airfield,EDDQ,52.5358999,10.02
Location,Holtorfsloh Airfield,EDDU,53.322876,10.072791
Location,Bad Zwischenahn - Rostrup Airfield,EDDX,53.2101716,7.9847508
Location,Steinberg at Wessein Airfield,EDDY,52.0838212,10.0184087
Location,Buckeburg-Weinberg Airfield,EDDZ,52.2494648,9.0248553
Location,Wenzendorf Airfield,EDEA,53.337489,9.7797559
Location,Bad Langensalza,EDEB,51.1294298,10.6225368
Location,Amoneburg Airfield,EDEC,50.7900209,8.906573
Location,Erbendorf Airfield,EDED,49.8438103,12.0676943
Location,Altfeld Airport,EDEE,49.8333385,9.5367385
Location,Gotha-Ost,EDEG,50.9692284,10.7281644
Location,Herrenteich,EDEH,49.3470499,8.4894304
Location,Hienheim Airfield,EDEI,48.8778854,11.7603423
Location,Aßlarer Hutte Airfield,EDEJ,50.5998999,8.4439
Location,Braunfels Airfield,EDEK,50.5245441,8.3923846
Location,Langenlonsheim,EDEL,49.9097544,7.9063922
Location,Mosenberg,EDEM,51.0627342,9.4220085
Location,Bad Hersfeld,EDEN,50.8438162,9.7074288
Location,Heppenheim,EDEP,49.624485,8.6193313
Location,Muhlhausen,EDEQ,51.2133176,10.5407863
Location,Wasserkuppe,EDER,50.4981213,9.9479967
Location,Gießen Airfield,EDET,50.6053528,8.7279081
Location,Bensheimer Stadtwiessen Airfield,EDEU,49.6891523,8.5846021
Location,Pfingstweide Airfield,EDEV,50.4356819,8.62067
Location,Walldurn,EDEW,49.5790434,9.3968824
Location,Platzer Airfield,EDEX,50.7111167,9.7391281
Location,Stauffenbuhl Airfield,EDEY,51.1603871,10.0478775
Location,Michelbach Airfield,EDEZ,50.2324086,8.0811711
Location,Anspach/Taunus,EDFA,50.290536,8.539554
Location,Aschaffenburg,EDFC,49.939179,9.0632571
Location,Grasberg,EDFD,50.3063068,10.2268801
Location,Brannenburg Airfield,EDFF,47.7401096,12.1150102
Location,Gelnhausen,EDFG,50.1984346,9.1741557
Location,Hirzenhain,EDFI,50.7876039,8.3926366
Location,Lager Hammelburg,EDFJ,50.0972515,9.8809233
Location,Bad Kissingen,EDFK,50.2086888,10.0676842
Location,Lutzellinden,EDFL,50.5433886,8.5908793
Location,Marburg-Schonstadt,EDFN,50.8744596,8.8149524
Location,Ober-Morlen,EDFP,50.3621234,8.7113578
Location,Allendorf/Eder,EDFQ,51.0342003,8.67887
Location,Rothenburg O.D. Tauber,EDFR,49.3911526,10.2184365
Location,Schweinfurt Sud,EDFS,50.0112485,10.2441428
Location,Mainbullau,EDFU,49.6931627,9.1803872
Location,Worms,EDFV,49.6049216,8.3667043
Location,Schenkenturm,EDFW,49.8169584,9.8979963
Location,Hockenheim,EDFX,49.324501,8.531987
Location,Elz,EDFY,50.4284326,8.0152589
Location,Ailertchen,EDGA,50.5947843,7.9470203
Location,Breitscheid,EDGB,50.6769367,8.1694738
Location,Füssen Glider Airfield,EDGD,47.5829991,10.6899372
Location,Fulda-Jossa,EDGF,50.4756003,9.4392087
Location,Geitau Airfield,EDGG,47.6800385,11.9621644
Location,Hettstadt,EDGH,49.798034,9.8332122
Location,Buhlhof,EDGI,49.3219307,9.6655603
Location,Ochsenfurt,EDGJ,49.6721377,10.0740323
Location,Korbach,EDGK,51.2545928,8.8775701
Location,Oppenheim,EDGP,49.8467241,8.3779085
Location,Schameder,EDGQ,51.0010357,8.3081153
Location,Giessen-Reiskirchen,EDGR,50.5680124,8.8694126
Location,Bottenhorn,EDGT,50.7933283,8.4641915
Location,Unterschupf,EDGU,49.5157354,9.6693645
Location,Greding Airfield,EDGV,49.0632428,11.2896657
Location,Graner Berg,EDGW,51.3066667,9.1752778
Location,Walldorf,EDGX,49.3060626,8.6591136
Location,Greiling Airfield,EDGY,47.765041,11.5950502
Location,Weinheim/Bergstrasse,EDGZ,49.5681417,8.6108646
Location,Grube,EDHB,54.2446403,11.0290679
Location,Rehbeck,EDHC,53.0162506,11.1473274
Location,Eichsfeld,EDHD,51.4078136,10.1460854
Location,Uetersen,EDHE,53.6443319,9.7042212
Location,Hallertau Airfield,EDHH,48.6494715,11.5966419
Location,Alte Ems Airfield,EDHJ,53.0305461,7.3066325
Location,Neumunster,EDHN,54.0795423,9.9425917
Location,Hellenhagen Airfield,EDHQ,52.0268267,9.5613103
Location,Hersbruck Airfield,EDHR,49.5074495,11.4433079
Location,Stade,EDHS,53.5611135,9.4990164
Location,Wulzburg Airport,EDHT,49.0262302,11.019039
Location,Lauenbruck,EDHU,53.2077724,9.577457
Location,Rote Wiese Glider Field,EDHV,52.2337185244068,10.9790282867633
Location,Wahlstedt,EDHW,53.9692664,10.2204325
Location,Hoya Airfield,EDHY,52.8099492,9.1693971
Location,Bisperode Airfield,EDIA,52.0801678,9.4806864
Location,Bohlenbergerfeld Airfield,EDIB,53.4151487,7.897712
Location,Bollrich Airfield,EDIC,51.9059793,10.4618353
Location,Weper Airfield,EDID,51.7143910496657,9.80218070802884
Location,"Der Dingel"" Airfield""",EDIE,51.5363695,9.3797244
Location,Gedern Airfield,EDIF,50.4335586,9.1976205
Location,Edermunde-Grifte Airfield,EDIG,51.2225886,9.4508227
Location,Hessisch Lichtenau Airfield,EDIH,51.1888302,9.7423603
Location,Johannisau Airfield,EDIJ,50.5379205,9.6655859
Location,Homberg/Ohm Airfield,EDIK,50.7464999,9.0192
Location,Fichtelbrunn Airfield,EDIL,49.4981784,11.6579643
Location,Oberems Airfield,EDIM,50.2421125,8.3993257
Location,Arnsberg-Ruhrwiese Airfield,EDIN,51.3892006541219,8.06012200176028
Location,Bergheim Airfield,EDIO,50.9740034,6.615453
Location,Buren Airfield,EDIP,51.5423058,8.5794068
Location,Dorsten Airfield,EDIQ,51.6621171,6.9838724
Location,Duren-Hurtgenwald Airfield,EDIR,50.69257,6.4163571
Location,Emmerich Airfield,EDIS,51.8223104,6.2741603
Location,Parchim,EDISS,53.4185013,11.8010394
Location,Gustorfer Hohe Airfield,EDIT,51.0770719,6.5480422
Location,Hengsen-Opherdicke Airfield,EDIU,51.4724877,7.6469935
Location,Schnuckenheide-Repke,EDIUY,52.7170087960998,10.5299083687543
Location,Stolberg-Diepenlinchen Airfield,EDIV,50.7694705,6.2810385
Location,Iserlohn-Rheinermark Airfield,EDIW,51.4294366,7.6440324
Location,Aukrug Airfield,EDIX,54.0633103,9.8055223
Location,Meiersberg Airfield,EDJD,51.3011275,6.9530391
Location,Segelfluggelande Lochgau,EDJE,49.0006561,9.0795583
Location,Wanlo Airfield,EDJF,51.100751,6.392847
Location,Vinsebeck Airfield,EDJH,51.8461784,9.0142113
Location,Bad Waldsee-Reute,EDJJ,47.9153514,9.7091591
Location,Heiligenberg,EDJQ,47.8324977,9.298822
Location,Irsingen-Hesselberg,EDJS,49.0387679,10.5082932
Location,Landau-Ebenberg,EDJT,49.176645,8.1310221
Location,Klippeneck Airfield,EDJU,48.1108057,8.7632852
Location,Nastatten Airfield,EDJV,50.1982803,7.8895754
Location,Montabaur Airfield,EDJW,50.4264223,7.8329091
Location,Neu-Gulze Airfield,EDJX,53.3813599,10.8041028
Location,Monchsheide Airfield,EDJY,50.5080473,7.2548135
Location,Grambeker Heide Airfield,EDJZ,53.5834568298366,10.7038257046144
Location,Hangelar,EDKB,50.7667081,7.1649759
Location,Hegenscheid,EDKD,51.3131038,7.700207
Location,Dobenreuth Airfield,EDKE,49.6978874,11.138927
Location,Auf Dem Dumpel,EDKF,51.0525131,7.706037
Location,Königsdorf Gliding Center,EDKG,47.8287804047803,11.4656157314918
Location,Hunsborn,EDKH,50.9282631,7.8923853
Location,Betzdorf-Kirchen,EDKI,50.8173275,7.8314421
Location,Langenberg Airfield,EDKJ,50.7941084,9.5601993
Location,Kamen-Heeren Airfield,EDKK,51.5902886,7.7099113
Location,Leverkusen,EDKL,51.0168325,7.0067726
Location,Schuren,EDKM,51.3003589,8.2341165
Location,Neye,EDKN,51.1240896,7.3725407
Location,Brilon/Hochsauerlandkreis Airfield,EDKO,51.4003437,8.6360882
Location,Plettenberg-Huinghausen,EDKP,51.1914337,7.7910162
Location,Schmallenberg-Rennefeld,EDKR,51.1622552,8.255144
Location,Merkers Mine Experience,EDKRB,48.0265837,10.6031368
Location,Karlstadt-Saupurzel Airport,EDKS,49.9711969,9.7902029
Location,Kell Airfield,EDKT,49.6218207,6.8404422
Location,Attendorn-Finnentrop,EDKU,51.1458367,7.9364401
Location,Dahlemer Binz,EDKV,50.4043029,6.529492
Location,Kuntrop,EDKW,51.2970917,7.8187476
Location,Segelflugplatz Konz-Konen,EDKX,49.6756107,6.5437437
Location,Kilegg Airfield,EDKY,47.7511748,9.8657076
Location,Meinerzhagen,EDKZ,51.100252,7.6029959
