Location,Orient Glider Airport,FAOI,-26.0377083418679,27.5951694709378
Location,Menden,EDLA,51.4828939,7.9001698
Location,Borkenberge,EDLB,51.7808872,7.2874673
Location,Kamp-Lintfort,EDLC,51.5292336,6.536314
Location,Grefrath-Niershorst,EDLF,51.3351446,6.3600839
Location,Asperden,EDLG,51.6908973,6.1043093
Location,Lippewiesen,EDLH,51.6899337,7.8135478
Location,Bielefeld,EDLI,51.9653109,8.5503352
Location,Detmold,EDLJ,51.9407251,8.9046681
Location,Egelsberg,EDLK,51.384352511255,6.58900098691837
Location,Am Salzgittersee Airfield,EDLL,52.16605,10.31306
Location,Loemuhle,EDLM,51.6471122,7.1628434
Location,Oerlinghausen,EDLO,51.9321468339495,8.6623998803399
Location,Haxterberg,EDLR,51.6880692,8.7769999
Location,Vreden,EDLS,51.9954851,6.8451537
Location,Munster-Telgte,EDLT,51.94363,7.7721405
Location,Romerwardt,EDLX,51.6626332,6.5964552
Location,Borken-Hoxfeld,EDLY,51.8523826,6.8143701
Location,Bad Sassendorf,EDLZ,51.5783323,8.2131764
Location,Blaubeuren,EDMC,48.4183721,9.8002241
Location,Dachau-Grobenried,EDMD,48.228698,11.4260403
Location,Furstenzell,EDMF,48.5163433,13.3457847
Location,Donauried,EDMG,48.4859565,10.2833178
Location,Reutberg,EDMH,49.1128028,10.7819532
Location,Illertissen,EDMI,48.2355842,10.1375659
Location,Jesenwang,EDMJ,48.1735848,11.125072
Location,Durach,EDMK,47.6920854,10.3380826
Location,Kronach Airfield,EDMM,50.2438932,11.3576186
Location,Bischofsberg Airfield,EDMR,50.4323139,10.2896769
Location,Tannheim,EDMT,48.0087772,10.1034514
Location,Gundelfingen,EDMU,48.5693238,10.3587212
Location,Vilshofen,EDMV,48.6360568,13.1930114
Location,Deggendorf,EDMW,48.8302535,12.8800293
Location,Muhldorf,EDMY,48.279152,12.5046862
Location,Hellingst Airfield,EDMZ,53.3749931,8.8498043
Location,Arnbruck,EDNB,49.1248846,12.9855746
Location,Beilngries,EDNC,49.0209358,11.4815047
Location,Erbach,EDNE,48.3419644420309,9.91560141580427
Location,Giengen/Brenz,EDNG,48.6360074,10.2144424
Location,Bad Worishofen-Nord,EDNH,48.0164646,10.6124593
Location,Neuburg-Egweil,EDNJ,48.7829185,11.2178716
Location,Unterzeil,EDNL,47.8583957,10.0131543
Location,Segelfluggelande Farrenberg,EDNN,48.385373,9.0772715
Location,Nordlingen,EDNO,48.8696832,10.5058334
Location,Pfarrkirchen,EDNP,48.4201739,12.8640447
Location,Bopfingen,EDNQ,48.850181,10.3359947
Location,Oberhub,EDNR,49.1419736,12.0817976
Location,Schwabmunchen,EDNS,48.1793341,10.7046252
Location,Treuchtlingen-Bubenheim,EDNT,48.9947509,10.885879
Location,Thannhausen,EDNU,48.2900609,10.4420823
Location,Vogtareuth,EDNV,47.9465485,12.2039789
Location,Weissenhorn,EDNW,48.2893807,10.1395155
Location,Oberschleissheim,EDNX,48.235729,11.5528271
Location,Haidberg,EDNZ,50.1382604,11.8002739
Location,Bad Berka,EDOB,50.9063389,11.2673161
Location,Gardelegen,EDOC,52.5296447,11.3545209
Location,Reinsdorf,EDOD,51.9000305,13.2012039
Location,Bad Frankenhausen,EDOF,51.3727799,11.1399989
Location,Langennersdorf,EDOH,50.9441562,13.2506457
Location,Bienenfarm,EDOI,52.6553199,12.7547463
Location,Lusse,EDOJ,52.1424211,12.6690954
Location,Rudolstadt-Groschwitz,EDOK,50.7334626,11.2365886
Location,Oschersleben,EDOL,52.0391964,11.2033948
Location,Ochsenhausen,EDONR,48.053631149935,9.91937406603717
Location,Bei Hattorf,EDONT,51.6328313,10.2571726
Location,Altdorf-Hagenhausen Airfield,EDOO,49.3871195,11.4217893
Location,Berneck,EDOPM,48.5721488,9.7296635
Location,Kammermark,EDOPS,53.1953957,12.1644353
Location,Oschatz,EDOQ,51.2954805,13.0852468
Location,Stoelln/Rhinow,EDOR,52.7453249,12.3858224
Location,Pennewitz,EDOS,50.6694167,11.0505556
Location,Sassberg Glider Field,EDOSN,51.9027757400407,10.6998381615797
Location,Stillberghof,EDOSV,48.7308226,10.8309319
Location,Obergrochlitz,EDOT,50.6462427,12.1777825
Location,Stendal-Borstel,EDOV,52.6329268,11.8312431
Location,Vielist,EDOW,53.566106,12.6543035
Location,Renneritz,EDOX,51.5949563,12.238108
Location,Schonebeck-Zackmunde,EDOZ,51.9982247,11.7886855
Location,Elchingen,EDPA,48.7777481,10.2651363
Location,Bad Ditzenbach,EDPB,48.5652613,9.7249209
Location,Jolling,EDPC,47.9251565,12.2888395
Location,Dingolfing,EDPD,48.6574979,12.4984903
Location,Eichstatt,EDPE,48.8785232,11.1798629
Location,Schwandorf,EDPF,49.3393271,12.1846831
Location,Heidenberg,EDPH,49.268269,11.0113196
Location,Moosburg auf der Kippe,EDPI,48.4585149,11.9442082
Location,Laichingen,EDPJ,48.4968592,9.6360924
Location,Schonberg,EDPK,48.0476797,12.5006574
Location,Ohlstadt Airfield,EDPL,47.6577376,11.2323469
Location,Donzdorf,EDPM,48.6772,9.84793
Location,Lunen-Lippeweiden,EDPMH,51.6165782,7.50237
Location,Hulben,EDPMR,48.5293624,9.3982042
Location,Paterzell Airfield,EDPN,47.8439169,11.0605914
Location,Bad Bruckenau-Oberleichtersbach,EDPNR,50.2719141,9.8233051
Location,Aventoft,EDPOP,54.8966136,8.8276541
Location,Rammertshof Amberg Airfield,EDPP,49.4394872,11.8105676
Location,Locktow,EDPPM,52.116501,12.70979
Location,Gerstetten,EDPT,48.624481,10.0671989
Location,Amalienhof,EDPU,48.7463367,10.0045517
Location,Buchig Airfield,EDPV,50.4477521,10.2566091
Location,Thalmassing-Waizenhofen,EDPW,49.0650855,11.2080644
Location,Oberhinkofen Airfield,EDPX,48.9518065,12.1466468
Location,Ellwangen,EDPY,48.96138,10.23108
Location,Ottenberg Airfield,EDPZ,49.3287984,11.4802112
Location,Bamberg AAF,EDQA,49.9180206,10.9061368
Location,Bad Windsheim,EDQB,49.5104456,10.3664311
Location,Brandensteinsebene,EDQC,50.265066,10.99198
Location,Bayreuth,EDQD,49.983543,11.6400496
Location,Burg Feuerstein,EDQE,49.7923646,11.1270998
Location,Petersdorf,EDQF,49.3617572,10.6704758
Location,Giebelstadt AAF,EDQG,49.6497123,9.9679479
Location,Herzogenaurach,EDQH,49.5825765,10.8829331
Location,Lauf-Lillinghof,EDQI,49.6049052,11.2830547
Location,Große Hohe Airfield,EDQJ,52.9868411,8.5730662
Location,Kulmach,EDQK,50.1335711,11.4633397
Location,Lichtenfels,EDQL,50.1470524,11.0519604
Location,Hof-Plauen,EDQM,50.2864041,11.8663086
Location,Neustadt/Aisch,EDQN,49.5869331,10.5767929
Location,Ottengruner Heide,EDQO,50.2258668,11.7319889
Location,Große Wiese Airfield,EDQQ,52.1365294,10.568149
Location,Ebern-Sendelbach,EDQR,50.0409221,10.8191795
Location,Goldlauter,EDQS,50.6334776,10.7283662
Location,Oppershausen Airfield,EDQU,52.5947326,10.2158284
Location,Weiden,EDQW,49.6812117,12.1152208
Location,Hetzleser Berg,EDQX,49.6413195,11.1607716
Location,Steinrucken,EDQY,50.2300682,10.9904699
Location,Zipser Berg,EDQZ,49.7619588,11.5682744
Location,Bad Neuenahr-Ahrweiler Airfield,EDRA,50.5570778,7.1363168
Location,Gronau Airfield,EDRC,52.0577999,9.8104
Location,Neumagen-Dhron,EDRD,49.8425,6.9163889
Location,Bad Durkheim,EDRF,49.4724065,8.1957992
Location,Gottschied,EDRG,49.73191,7.33844
Location,Linkenheim,EDRI,49.1417371,8.3950454
Location,Mont Royal,EDRM,49.9697107,7.1117352
Location,Nannhausen,EDRN,49.9702796,7.4791669
Location,Quakenbruck Airfield,EDRQ,52.6633475,7.9243341
Location,Osterholz-Scharmbeck Airfield,EDRR,53.2154005,8.8072996
Location,Bad Sobernheim-Domberg,EDRS,49.7919066,7.6672814
Location,Sundern-Seidfeld,EDRSG,51.3033754998935,7.97799664312262
Location,Fohren,EDRT,49.8641555,6.7865603
Location,Peine-Glindbruchkippe Airfield,EDRU,52.3237258,10.1814856
Location,Wershofen/Eifel,EDRV,50.4514617,6.7880964
Location,Wienau,EDRW,50.5659444,7.6525
Location,Neunkirchen-Bexbach Airport,EDRX,49.3413582,7.2551372
Location,Degerfeld,EDSA,48.2522923,9.0678309
Location,Hopen Airfield,EDSC,53.1473509,9.7955333
Location,Am Kreuzberg Glider Field,EDSD,50.3090007723514,10.3731578799454
Location,Scheuen Celle,EDSER,52.6692999,10.0879999
Location,Furth-Seckendorf Airfield,EDSF,49.4812083,10.8608943
Location,Grabenstetten,EDSG,48.5335884,9.4436557
Location,Backnang-Heiningen,EDSH,48.9215623,9.456515
Location,Binningen,EDSI,47.7985157491749,8.71870130439856
Location,Berliner Heide Airfield,EDSJ,52.669778,10.369752
Location,Kehl-Sundheim,EDSK,48.5619646,7.8418095
Location,Blumberg,EDSL,47.8443367,8.5629131
Location,Stude Bernsteinsee Airfield,EDSM,52.5658715,10.6804328
Location,Nortel,EDSO,48.6211801,9.6554085
Location,Poltringen Airport,EDSP,48.5471441,8.9466534
Location,Dornberg-Sontra Airfield,EDSQ,51.0864634,9.9180572
Location,Stahringen,EDSR,47.8013684,8.9784873
Location,Zellhausen,EDSS,50.0154218395635,8.98528914144588
Location,Hahnweide,EDST,48.6317025877448,9.43011346541947
Location,Steinberg in Surwold Glider Airfield,EDSU,52.9566756297625,7.55440409021387
Location,Waechtersberg,EDSV,48.6152541944558,8.75607260577668
Location,Altdorf-Wallburg,EDSW,48.2699234,7.8414544
Location,Horbach Airfield,EDSX,50.6680752,8.261134
Location,Huhnrain Airfield,EDSY,50.4902954,9.8492209
Location,Zepfenhan,EDSZ,48.185646,8.7191095
Location,Eibinger Forstwiese Airfield,EDTA,50.0185999,7.89324
Location,Oos,EDTB,48.7942325,8.1846737
Location,Bruchsal,EDTC,49.1350035,8.5640295
Location,Donaueschingen-Villingen,EDTD,47.9753749,8.5153466
Location,Eutingen Im Gaeu,EDTE,48.4854878,8.7767805
Location,Freiburg/Breisgau,EDTF,48.0226162,7.8326448
Location,Bremgarten,EDTG,47.9006902,7.6223126
Location,Tirschenreuth Airfield,EDTI,49.874332,12.328842
Location,Langenselbold Airfield,EDTJ,50.178322,9.0696227
Location,Forchheim,EDTK,48.9770078,8.3422179
Location,Nabern/Teck,EDTN,48.6160052,9.4737527
Location,Pfullendorf,EDTP,47.9104009,9.2508251
Location,Pattonville,EDTQ,48.8653078591916,9.22266227809677
Location,Wildberg Glider Airfield,EDTSM,48.6374765049621,8.73333987144944
Location,Tröstau Glider Field,EDTT,50.0189526707885,11.933464691657
Location,Saulgau,EDTU,48.0287884,9.5054652
Location,Laufenselden Airfield,EDTV,50.2217978,7.9988419
Location,Winzeln-Schramberg,EDTW,48.2805458,8.4289072
Location,Konstanz,EDTZ,47.6818485,9.1353928
Location,Ferchesar,EDUA,52.6484031,12.4835872
Location,Utscheid Segelflugplatz,EDUC,49.9992059,6.3454773
Location,Reinheim Airfield,EDUD,49.8396851,8.8503702
Location,Unterwssen Airfield,EDUE,47.7302041,12.4391071
Location,Pohlheim Airfield,EDUG,50.5321409,8.7327725
Location,Rothenberg Airfield,EDUH,49.4849893,8.9356261
Location,Schotten Airfield,EDUI,50.5361011,9.14633
Location,Kleve-Wisseler Dunen,EDUIN,51.7695325,6.3010609
Location,Nidda Airfield,EDUJ,50.4057831,8.9876597
Location,Vielbrunn Airfield,EDUK,49.7209566,9.0818728
Location,Uslar Airfield,EDUL,51.6629232,9.608308
Location,Ummern Airfield,EDUM,52.6173973,10.4145212
Location,Geratshof Airfield,EDUN,47.991508,10.8374155
Location,Ziegenhain Airfield - Der Ring,EDUP,50.9061955,9.2402145
Location,Borghorst Airfield,EDUQ,52.1505628,7.453095
Location,Hoherodskopf Airfield,EDUR,50.4996344,9.2190051
Location,Dsseldorf-Wolfsaap Airfield,EDUU,51.2645097,6.8519916
Location,Langenfeld Airfield,EDUX,51.1408826,6.9857555
Location,Zerbst,EDUZ,52.0002787,12.1458387
Location,Bad Gandersheim,EDVA,51.8562441,10.024648
Location,Lindlar Airfield,EDVB,50.9952122,7.3738714
Location,Arloh,EDVC,52.6873255,10.1159398
Location,Segelfluggelande Altenbachtal,EDVD,49.9229081,9.1588311
Location,Blomberg-Borkhausen,EDVF,51.9166221,9.1112025
Location,Hodenhagen,EDVH,52.7619663,9.6074621
Location,Hoxter-Holzminden,EDVI,51.8067609,9.3782682
Location,Schaferstuhl,EDVJ,52.0296139,10.3644372
Location,Calden,EDVK,51.4173114,9.3935596
Location,Holleberg,EDVL,51.611289,9.4002901
Location,Northeim,EDVN,51.7079046,10.0375238
Location,Dehausen Airfield,EDVO,51.46385,9.0491273
Location,Wilsche,EDVQ,52.524157,10.4683128
Location,Rinteln,EDVR,52.1753962,9.0572354
Location,Drutte,EDVS,52.1567945,10.4279937
Location,Ithwiesen,EDVT,51.9520751,9.662357
Location,Uelzen,EDVU,52.9829826,10.4681466
Location,Kerken UL,EDVV,51.4420714,6.4465587
Location,Bad Pyrmont,EDVW,51.97163,9.29739
Location,Damme,EDWC,52.4887302,8.1829376
Location,Meidelstetten Gliderfield,EDWEB,48.3612286198903,9.31054951179996
Location,Wangerooge,EDWG,53.7883657,7.908913
Location,Lingen,EDWN,52.457275,7.1822024
Location,Atterheide,EDWO,52.2867496,7.970259
Location,Atlas Airfield,EDWQ,53.0355619,8.5086521
Location,Blexen,EDWT,53.5374755,8.5317497
Location,Varrelbusch,EDWU,52.9089858,8.0333489
Location,Scharnhorst,EDWV,52.96573,9.28338
Location,Warngau Airfield,EDWW,47.8252179,11.703331
Location,Westerstede-Felde,EDWX,53.2893681,7.929849
Location,Achmer,EDXA,52.3786138,7.9148357
Location,Schleswig-Kropp,EDXC,54.426582,9.538922
Location,Bad Essen,EDXD,52.3527014,8.3300504
Location,Eschendorf,EDXE,52.2753538,7.4955069
Location,Schaferhaus,EDXF,54.776,9.3774301
Location,Melle-Gronegau,EDXG,52.19976,8.37749
Location,Nienburg-Holzbalge,EDXI,52.7100726,9.16601
Location,St Michaelisdonn,EDXM,53.97756,9.1455
Location,St Peter-Ording,EDXO,54.3085597,8.6820912
Location,Schachtholm,EDXR,54.2170017,9.5979188
Location,Huttenbusch,EDXU,53.2859923,8.949847
Location,Berlinchen Airfield,EDXV,53.2269878,12.5670816
Location,Witzenhausen-Burgberg Airport,EDXX,51.3517573,9.8240469
Location,Brockzetel Airfield,EDYA,53.4818537,7.6485252
Location,Tarmstedt Airfield,EDYB,53.2513999,9.1084
Location,Walsrode Airfield,EDYC,52.8900048253049,9.60428572862848
Location,Garbenheimer Wiesen Airfield,EDYD,50.5739999,8.529
Location,Eudenbach Glider Field,EDYE,50.6704336650534,7.36097865926812
Location,Riedelbach Airfield,EDYF,50.3022973,8.383795
Location,Welzheim Airfield,EDYG,48.8749389,9.6571617
Location,Menden-Barge Airfield,EDYI,51.4608052,7.8414934
Location,Siegen-Eisernhardt Airfield,EDYK,50.8380771,8.0195609
Location,Warburg Airfield,EDYL,51.4979587,9.0865326
Location,Weipertshofen Airfield,EDYM,49.0881481,10.1226428
Location,Ludwigshafen Airfield,EDYN,49.411651,8.3494611
Location,Waldeck Airfield,EDYO,51.2286799,9.0574303
Location,Ehingen-Schlechtenfeld,EDYR,48.2852742,9.6733918
Location,Riesa-Canitz Airfield,EDYS,51.3023999,13.228
Location,Gammelsdorf,EDYSN,48.5681498,11.9324812
Location,Grunstadt Airfield,EDYT,49.5846148,8.1373031
Location,Sultmer Berg,EDYTR,51.727625,9.9912153
Location,Wildberg,EDYW,47.5995868,9.7411577
Location,Volkleshofen Airfield,EDYX,49.0105379,9.3542093
Location,Vaihingen an der Enz Airfield,EDYY,48.9365005,8.9706468
Location,Ubersberg Airfield,EDZA,48.4583935,9.2973652
Location,Titschendorf Airfield,EDZB,50.3940494,11.5216999
Location,Tauberbischofsheim Airfield,EDZC,49.648362,9.6316963
Location,Singhofen Airfield,EDZD,50.2713999,7.8548
Location,Aero-Club Perleberg e.V.,EDZG,53.0674,11.81395
Location,Zierenberg Airfield,EDZI,51.368453,9.3354047
Location,Kusel-Langenbach Airfield,EDZJ,49.4766455,7.3138952
Location,Klein Gartz Airfield,EDZK,52.8276964,11.3184316
Location,Kirn Airfield,EDZL,49.7747986,7.5201773
Location,Fischbek Airfield,EDZM,53.4582796,9.8258308
Location,Eßweiler Airfield,EDZN,49.5618609,7.579594
Location,Flugplatz Daun,EDZO,50.1759008,6.8578512
Location,Dillingen Airfield,EDZQ,49.3869094,6.7520179
Location,Bundenthal-Rumbach Airfield,EDZS,49.0924913,7.793943
Location,Esslingen-Jagerhaus Airfield,EDZT,48.7622219,9.3338889
Location,Bad Marienberg Airfield,EDZU,50.6606452,8.0286487
Location,Baumerlenbach Airfield,EDZV,49.23099,9.4171047
Location,UL-Flugplatz Auf der Schaufel,EDZW,51.098252,9.1488126
Location,Menkijarvi,EFME,62.9472272429532,23.5166241213737
Location,Nummela,EFNU,60.3352841458632,24.2996563894427
Location,Sodankyla,EFSO,67.3953648967618,26.6189688165314
Location,Milfield Glider Field,EG3L,55.5897443623062,-2.08443714723872
Location,Eight Ash Green Airport,EG50,51.9442082,0.8024602
Location,Yorkshire Gliding Club,EGAI,54.2292205796097,-1.20991351081068
Location,Leicester Airport,EGBG,52.6067219,-1.030918
Location,Dorset Gliding Club (Eyres Field),EGBH,50.7124446645865,-2.21927944670213
Location,Bidford Airfield,EGBI,52.140912,-1.846656
Location,Shobdon,EGBS,52.2424236,-2.8802664
Location,Sherburn-in-Elmet,EGCJ,53.7870748,-1.2167836
Location,Aston Down Airfield,EGCR,51.7080915,-2.1319622
Location,Hinton-in-the-Hedges Airfield,EGDB,52.0286990066798,-1.20605652507765
Location,Bicester Airfield,EGDD,51.9170588,-1.1351985
Location,Channel Gliding Club,EGDH,51.1788978260087,1.28053875890416
Location,Upavon,EGDJ1,51.2896509,-1.777837
Location,Falgunzeon Glider Field,EGGY,54.9455192,-3.7400707
Location,Eaglescott,EGHU,50.9282764399597,-3.9881237590991
Location,Camphill Airfield,EGHV,53.3058131266916,-1.73035129289466
Location,RAF Weston-on-the-Green,EGIU,51.8790860150268,-1.21992244272652
Location,RAF Keevil,EGIV,51.3132136658724,-2.11178719026731
Location,Shenington Gliding Club,EGIW,52.0842367405988,-1.47384376845444
Location,Lleweni Parc Glyndwr Soaring Club,EGJD,53.2106166778001,-3.3875991058346
Location,Easteron Glider Field,EGJL,57.5867329710919,-3.31055782210364
Location,Bognor Regis,EGKC,50.8011365959904,-0.659423986293685
Location,Kenley Aerodrome,EGKN,51.3055177687994,-0.0951758551980581
Location,Kirton-in-Lindsey Glider Field,EGKX,53.4622727216,-0.57677741259605
Location,Bellarena,EGLV,55.1378897999405,-6.96643892432221
Location,Bath Wilts & North Dorset Gliding Club,EGME,51.1289897697032,-2.2451167536384
Location,Tuxford Road Darlton Gliding,EGMMK,53.2458464892398,-0.858506028696995
Location,North Wales Gliding Club,EGMW,53.0438599284767,-3.22201341847062
Location,South Wales Gliding Club,EGMX,51.7193622143482,-2.847666806623
Location,Currock Hill,EGNCG,54.93374,-1.8423524
Location,Midland Glider Club,EGNP,52.5183486,-2.8794829
Location,Norfolk Glider Club,EGOF,52.4564395,1.1559368
